Store,Year,Dry_Grocery,Dairy,Frozen_Food,Meat,Produce,Floral,Deli,Bakery,General_Merchandise,Total_Sales
S0001,2015,10845787.65,2423389.38,1814872.88,2531382.34,2284388.7,159142.23,1023812.9,835599.06,1590570.68,23508945.82
S0002,2015,7931072.94,1844188.83,1366677.52,1991807.66,1755293.15,128935.92,689786.42,514864.68,1111992.45,17334619.57
S0003,2015,12741875.44,3095321.58,2087437.15,3468989.12,3792143.03,291259.69,1262874.27,1091930.44,2408831.27,30240661.99
S0004,2015,12688533.89,2710746.38,2240847.44,3565375.84,2802811.88,170822.64,1166388.77,962155.820000001,1606208.31,27913890.97
S0005,2015,12248085.57,2957003.74,2402445.89,2834435.52,3648309.02,247017.36,984736.25,629055.94,1874796.88,27825886.17
S0006,2015,15921985.74,3414385.76,2577624.88,3702008.49,3524245.59,286180.46,1603464.11,1226324.72,2369201.12,34625420.87
S0007,2015,13644163.44,3152200.12,2752056.93,3553409,3192688.95,241915.18,1428888.69,931336.009999999,1966428.99,30863087.31
S0008,2015,12503176.41,3173008.04,2343931.3,3118893.04,3609692.16,229334.44,951990.47,653608.200000001,2598245.71,29181879.77
S0009,2015,17990212.13,4083162.02,3134343.14,4837013.88,4210541.86,296476.2,1798155.15,1047732.42,3280983.51,40678620.31
S0010,2015,9364058.9,2495117.23,1743731.4,2325539.02,2639823.51,225352.37,805192.95,825864.13,1279248.61,21703928.12
S0011,2015,10163008.45,2104841.34,1609834.78,2719787.7,2205228.62,176845.1,1091045.18,726534.57,1598547.88,22395673.62
S0012,2015,22920867.6,4784134.92,3657381.26,5626478.83,4639016.01,335699.97,2216645.21,914460.49,4091856.84,49186541.13
S0013,2015,17451783.56,3553516.21,2951489.37,4467174.88,3629467.14,309895.27,1812614.94,1342741.95,3650467.09,39169150.41
S0014,2015,13770222.43,3029633.62,2391810.25,3058413.55,3311035.35,330321.91,1082305.37,636768.63,3377451.51,30987962.62
S0015,2015,16733288.07,3689264.26,2908692.42,3735002.13,3921200.02,287081.34,1306527.72,937785.14,3834916.56,37353757.66
S0016,2015,11144879.86,2135270.92,1823002.86,2570843.14,2065999.38,145993.89,1075451.66,670693.26,1720661.82,23352796.79
S0017,2015,13818627.34,3158295.28,2484711.41,3081529.14,4215854.25,422332.61,1288667.35,890682.47,2180252.8,31540952.65
S0018,2015,10994579.22,2399399.79,1918423.17,2575042.16,2646907.99,226217.15,1044561.79,848925.03,1624673.09,24278729.39
S0019,2015,9500819.34,1918345.51,1532868.24,2197008.49,1865858.21,113276.66,638836.560000001,385628.7,1529502.66,19682144.37
S0020,2015,10997288.18,2568277.53,1866647.95,2600090.68,2615310,201233.89,914548.27,705612.78,1501802.12,23970811.4
S0021,2015,9410854.64999999,2656706.22,1879698.39,1874153.33,3217947.64,194611.01,795313.459999999,612390.49,1100774.09,21742449.28
